# .pii-name-registry.tsv -- the permit-list for bin/pii_name_guard.py
#
# kind<TAB>value<TAB>reason
#
# Schema borrowed deliberately from cuts/REGISTER_PII_REVIEWED.tsv rather than
# inventing a third mechanism: a row exists only if somebody can write down WHY
# the value is not a real person. "I think it is fine" is not a reason. If you
# cannot write the reason, the value is not permitted -- rename it instead.
#
# kinds
#   cast      a token allowed to appear as part of a person's name
#   phrase    a two-word capitalised phrase that is technical, not a person
#   strict    a path glob that gets ALL THREE arms (pair, bare token, shape)
#   baseline  sha256[:16] of a pair present before the 2026-08-15 sweep, outside
#             strict. HASHED on purpose: a registry listing the pairs verbatim
#             would itself be a file full of everybody's names.
#   selfcheck a guard's own source: PAIR arm only, no baseline.
#   skip      a path glob that is not examined at all -- counted and printed
#
# THE CAST IS THE CAST. Do NOT add a row here to make a red go green when the
# value is somebody's actual name. That is the exact move that turns a
# permit-list back into a denylist with extra steps.


# ---------------------------------------------------------------------------
# STRICT paths. CM051 is PUBLIC, so the vendored copies matter MORE here than
# the originals do upstream. Both the root twins and the vendored twins are
# listed: a scrub applied to one copy and not the other is how these diverge,
# and a divergence patch's minus lines are the SOURCE side, so a one-sided
# scrub would write the removed data straight back into the patch.
# ---------------------------------------------------------------------------
baseline	e34cb968e056a109	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/enricher.py
baseline	751253c9272e397a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/geo/clustering.py
baseline	486ca7a20f05cb64	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/geo/clustering.py
baseline	8ce6fb247d5c2067	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/geo/clustering.py
baseline	0e81caacac51304e	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/geo/clustering.py
baseline	274bebb545fc7f56	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/geo/clustering.py
baseline	934aaec22a1c3344	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/geo/clustering.py
baseline	2e78257e767030a3	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/geo/clustering.py
baseline	4d98cdf790c78336	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/geo/clustering.py
baseline	1b179e191df9b8e4	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/geo/clustering.py
baseline	a19b1aab01c40e67	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/geo/clustering.py
baseline	7932ff38f12a0753	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/geo/clustering.py
baseline	24939e1aff09485b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/geo/clustering.py
baseline	7d00e34c2dc108b6	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/hierarchy.py
baseline	4be3752dbc01608f	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/hierarchy.py
baseline	bdfd1fa58af5cf17	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/hierarchy.py
baseline	e792339257bf78fb	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/hierarchy.py
baseline	ca29082cb0ba735d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/hierarchy.py
baseline	35c4b50a3754292d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/models/enrichment.py
baseline	6bacd4dd7e82f56a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/models/enrichment.py
baseline	aaebd56003449511	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/parsers/product_parser.py
baseline	991c13c0cfe12d0d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/parsers/product_parser.py
baseline	f6b691d7aada1cc0	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/parsers/product_parser.py
baseline	d74d488752650f23	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/parsers/product_parser.py
baseline	0e75a43080f16843	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/parsers/product_parser.py
baseline	28a252f93c486807	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/parsers/product_parser.py
baseline	07bd8a117c1f3171	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/parsers/product_parser.py
baseline	9e1473a6406e7788	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/parsers/product_parser.py
baseline	44e24a9d002a923d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/parsers/product_parser.py
baseline	38f5717f00e6bcdb	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/parsers/product_parser.py
baseline	01ce9dfe51e5854d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/mappings/google-youtube.rml.ttl
baseline	460d2ee2b6a2bf64	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/mappings/spotify-streaming.rml.ttl
baseline	aa63f1c6c1ccdcac	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/__init__.py
baseline	a1640a5ce24d4c90	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/cli.py
baseline	da3bf65f3eb4f967	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/cli.py
baseline	a4763f187e281f45	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/cli.py
baseline	bad50616244481e7	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/cli.py
baseline	125d827ba0d00f79	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/cli.py
baseline	769802759f8be0ef	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/cli.py
baseline	7529ebc0a993ea39	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/cli.py
baseline	5054cec7f201041a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/cli.py
baseline	5cc5e44a97cedb38	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/cli.py
baseline	cff1c2a1b51a3c50	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/cli.py
baseline	d039fc0b4f21ad3d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/cli.py
baseline	06543f2b5fbca791	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/cli.py
baseline	ae709429c381398b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/loaders/qdrant_loader.py
baseline	a8e35849da5ad4b6	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/amazon.py
baseline	d1e2c540869a373c	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/amazon.py
baseline	c3d76ce2d0205f04	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/amazon.py
baseline	2256b3f39dfe83ee	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/amazon.py
baseline	b54aa240449fe379	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/amazon.py
baseline	77d4b2392efbc97e	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/amazon.py
baseline	cc5fa3df1da621eb	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/amazon.py
baseline	6b719acac5b76c72	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/amazon.py
baseline	c7d58fe0e245fa16	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/amazon.py
baseline	4170e10d5c5eebfd	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/amazon.py
baseline	08b79bbb8efd3a64	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/amazon.py
baseline	1dafdbf407c94fd1	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/amazon.py
baseline	31186f840c78f307	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/amazon.py
baseline	16c5f00d3824f7f2	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/amazon.py
baseline	564cc7ff4ed92b24	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/apple.py
baseline	e1297ee687b3af07	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/apple.py
baseline	479eb6c335d95bb8	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/apple.py
baseline	d79c0de50ab89e84	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/apple.py
baseline	2bbbfa1d167cbf4a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/apple.py
baseline	dba362ee39871998	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/apple.py
baseline	fe373daf6abbb0d4	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/apple.py
baseline	e0fcb15765fca497	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/apple.py
baseline	3b6ee88ba100f4a0	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/apple.py
baseline	1eb8bb1f727cb42e	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/apple.py
baseline	1520de159c643b75	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/apple.py
baseline	b52085de8fd31a07	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/apple.py
baseline	afaacff898414935	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/apple.py
baseline	703236c8fc228866	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/apple.py
baseline	1f7bae4ac643d609	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/apple.py
baseline	d79586bc121bfc5a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/apple.py
baseline	0ec648bf32696c04	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/apple.py
baseline	e96f8007f7b132b0	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/apple.py
baseline	78bf597131590c96	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/apple.py
baseline	b15cbc910cbae391	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/apple.py
baseline	96e4a4befb1fbba7	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/apple.py
baseline	a78025fa8a5a3d60	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/apple.py
baseline	1791c2db8ab4f8fd	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/apple.py
baseline	f16567fcb4395d14	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/apple.py
baseline	ddbdebe6a7b44894	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/apple.py
baseline	56ef0ecc8745c7e7	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/apple.py
baseline	83d1040d96490be9	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/apple.py
baseline	bad9b46b982cb251	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/apple.py
baseline	485158dbdc3668db	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/apple.py
baseline	429f00ea4d720963	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/apple.py
baseline	b1206901ee6519e9	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/apple.py
baseline	3ae885e575ddee8f	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/apple.py
baseline	62ecb6ffbf21b9ec	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/apple.py
baseline	988adb5b976c9187	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/apple.py
baseline	86366fb8e49b3779	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/apple.py
baseline	bcecdc8e1fe2e2a4	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/apple.py
baseline	961b47f625963f85	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/apple.py
baseline	c488d42d1d2a6933	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/apple.py
baseline	8e4022a95a773c87	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/apple.py
baseline	c6e340813eb701ce	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/apple.py
baseline	39de70ed8ff37b66	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/ingest/src/parsers/apple.py
